# v3.466
no required module provides package v3.466; to add it:
	go get v3.466
FAIL	v3.466 [setup failed]
# Balancing
package Balancing is not in std (/usr/local/go/src/Balancing)
FAIL	Balancing [setup failed]
# Makefile
package Makefile is not in std (/usr/local/go/src/Makefile)
FAIL	Makefile [setup failed]
# across
package across is not in std (/usr/local/go/src/across)
FAIL	across [setup failed]
# components.
malformed import path "components.": trailing dot in path element
FAIL	components. [setup failed]
?   	github.com/sipeed/picoclaw/cmd/freeride-diag	[no test files]
ok  	github.com/sipeed/picoclaw/cmd/membench	(cached)
ok  	github.com/sipeed/picoclaw/cmd/picoclaw	(cached)
ok  	github.com/sipeed/picoclaw/cmd/picoclaw/internal	(cached)
ok  	github.com/sipeed/picoclaw/cmd/picoclaw/internal/agent	(cached)
ok  	github.com/sipeed/picoclaw/cmd/picoclaw/internal/auth	(cached)
ok  	github.com/sipeed/picoclaw/cmd/picoclaw/internal/cliui	(cached)
ok  	github.com/sipeed/picoclaw/cmd/picoclaw/internal/cron	(cached)
?   	github.com/sipeed/picoclaw/cmd/picoclaw/internal/freeride	[no test files]
ok  	github.com/sipeed/picoclaw/cmd/picoclaw/internal/gateway	(cached)
ok  	github.com/sipeed/picoclaw/cmd/picoclaw/internal/migrate	(cached)
ok  	github.com/sipeed/picoclaw/cmd/picoclaw/internal/model	(cached)
ok  	github.com/sipeed/picoclaw/cmd/picoclaw/internal/onboard	(cached)
ok  	github.com/sipeed/picoclaw/cmd/picoclaw/internal/skills	(cached)
ok  	github.com/sipeed/picoclaw/cmd/picoclaw/internal/status	(cached)
ok  	github.com/sipeed/picoclaw/cmd/picoclaw/internal/version	(cached)
?   	github.com/sipeed/picoclaw/cmd/picoclaw-launcher-tui	[no test files]
?   	github.com/sipeed/picoclaw/cmd/picoclaw-launcher-tui/config	[no test files]
?   	github.com/sipeed/picoclaw/cmd/picoclaw-launcher-tui/ui	[no test files]
?   	github.com/sipeed/picoclaw/examples/pico-echo-server	[no test files]
?   	github.com/sipeed/picoclaw/pkg	[no test files]
ok  	github.com/sipeed/picoclaw/pkg/agent	(cached)
ok  	github.com/sipeed/picoclaw/pkg/audio	(cached)
ok  	github.com/sipeed/picoclaw/pkg/audio/asr	(cached)
ok  	github.com/sipeed/picoclaw/pkg/audio/tts	(cached)
ok  	github.com/sipeed/picoclaw/pkg/auth	(cached)
ok  	github.com/sipeed/picoclaw/pkg/bus	(cached)
ok  	github.com/sipeed/picoclaw/pkg/channels	(cached)
ok  	github.com/sipeed/picoclaw/pkg/channels/dingtalk	(cached)
ok  	github.com/sipeed/picoclaw/pkg/channels/discord	(cached)
ok  	github.com/sipeed/picoclaw/pkg/channels/feishu	(cached)
ok  	github.com/sipeed/picoclaw/pkg/channels/irc	(cached)
